year,bottom90,top10,top5,top1,top0.5,top0.1,top0.01,class
1962,0.828,0.172,0.101,0.033,0.019,0.005,0.001,labour
1963,0.830,0.170,0.100,0.033,0.019,0.005,0.001,labour
1964,0.833,0.167,0.099,0.033,0.019,0.005,0.001,labour
1965,0.837,0.163,0.098,0.033,0.019,0.005,0.001,labour
1966,0.844,0.156,0.095,0.033,0.019,0.005,0.001,labour
1967,0.838,0.162,0.099,0.035,0.020,0.005,0.001,labour
1968,0.839,0.161,0.099,0.034,0.019,0.005,0.001,labour
1969,0.843,0.157,0.097,0.034,0.020,0.005,0.001,labour
1970,0.839,0.161,0.098,0.035,0.020,0.005,0.001,labour
1971,0.831,0.169,0.103,0.037,0.021,0.006,0.001,labour
1972,0.831,0.169,0.102,0.036,0.021,0.006,0.001,labour
1973,0.821,0.179,0.111,0.037,0.022,0.006,0.001,labour
1974,0.822,0.178,0.114,0.041,0.026,0.008,0.002,labour
1975,0.819,0.181,0.115,0.044,0.028,0.009,0.002,labour
1976,0.821,0.179,0.114,0.042,0.026,0.008,0.002,labour
1977,0.816,0.184,0.115,0.042,0.027,0.009,0.002,labour
1978,0.815,0.185,0.116,0.043,0.027,0.009,0.002,labour
1979,0.807,0.193,0.123,0.048,0.031,0.011,0.003,labour
1980,0.808,0.192,0.121,0.047,0.031,0.012,0.003,labour
1981,0.808,0.192,0.121,0.048,0.032,0.012,0.003,labour
1982,0.805,0.195,0.124,0.051,0.035,0.014,0.004,labour
1983,0.807,0.193,0.123,0.051,0.035,0.014,0.004,labour
1984,0.799,0.201,0.131,0.057,0.039,0.017,0.005,labour
1985,0.800,0.200,0.128,0.056,0.039,0.016,0.004,labour
1986,0.794,0.206,0.131,0.054,0.037,0.014,0.005,labour
1987,0.776,0.224,0.146,0.062,0.042,0.017,0.005,labour
1988,0.758,0.242,0.162,0.074,0.054,0.024,0.008,labour
1989,0.763,0.237,0.157,0.070,0.049,0.021,0.006,labour
1990,0.759,0.241,0.162,0.073,0.052,0.022,0.007,labour
1991,0.765,0.235,0.155,0.067,0.047,0.019,0.006,labour
1992,0.755,0.245,0.167,0.076,0.055,0.024,0.008,labour
1993,0.758,0.242,0.160,0.071,0.049,0.021,0.007,labour
1994,0.761,0.239,0.157,0.067,0.046,0.019,0.006,labour
1995,0.757,0.243,0.162,0.071,0.049,0.021,0.006,labour
1996,0.765,0.235,0.156,0.068,0.048,0.021,0.006,labour
1997,0.759,0.241,0.163,0.074,0.053,0.024,0.007,labour
1998,0.748,0.252,0.170,0.077,0.056,0.027,0.008,labour
1999,0.737,0.263,0.179,0.086,0.063,0.031,0.010,labour
2000,0.724,0.276,0.194,0.095,0.072,0.037,0.012,labour
2001,0.734,0.266,0.183,0.085,0.063,0.029,0.009,labour
2002,0.741,0.259,0.175,0.078,0.055,0.025,0.007,labour
2003,0.739,0.261,0.175,0.077,0.055,0.025,0.007,labour
2004,0.734,0.266,0.180,0.083,0.060,0.029,0.009,labour
2005,0.728,0.272,0.186,0.089,0.065,0.032,0.010,labour
2006,0.722,0.278,0.191,0.092,0.068,0.033,0.010,labour
2007,0.725,0.275,0.191,0.094,0.070,0.035,0.011,labour
2008,0.727,0.273,0.190,0.093,0.069,0.033,0.011,labour
2009,0.747,0.253,0.169,0.077,0.056,0.027,0.008,labour
2010,0.741,0.259,0.175,0.080,0.058,0.028,0.008,labour
2011,0.737,0.263,0.177,0.082,0.059,0.027,0.008,labour
2012,0.722,0.278,0.189,0.089,0.065,0.031,0.010,labour
1960,0.686,0.314,0.224,0.107,0.076,0.034,0.011,national
1961,0.682,0.318,0.229,0.110,0.078,0.036,0.012,national
1962,0.684,0.316,0.227,0.106,0.075,0.033,0.011,national
1963,0.684,0.316,0.227,0.106,0.075,0.034,0.011,national
1964,0.684,0.316,0.228,0.107,0.076,0.034,0.011,national
1965,0.688,0.312,0.226,0.107,0.076,0.035,0.012,national
1966,0.693,0.307,0.223,0.107,0.076,0.035,0.012,national
1967,0.699,0.301,0.218,0.103,0.072,0.032,0.010,national
1968,0.701,0.299,0.216,0.101,0.070,0.031,0.010,national
1969,0.715,0.285,0.204,0.095,0.067,0.030,0.010,national
1970,0.719,0.281,0.197,0.090,0.061,0.027,0.009,national
1971,0.711,0.289,0.205,0.093,0.064,0.028,0.009,national
1972,0.708,0.292,0.204,0.092,0.063,0.027,0.009,national
1973,0.702,0.298,0.210,0.089,0.060,0.026,0.008,national
1974,0.711,0.289,0.204,0.090,0.062,0.027,0.008,national
1975,0.704,0.296,0.208,0.092,0.064,0.027,0.009,national
1976,0.704,0.296,0.207,0.090,0.062,0.027,0.009,national
1977,0.697,0.303,0.212,0.092,0.064,0.028,0.009,national
1978,0.699,0.301,0.209,0.091,0.063,0.028,0.009,national
1979,0.694,0.306,0.215,0.097,0.068,0.031,0.011,national
1980,0.699,0.301,0.207,0.091,0.064,0.029,0.010,national
1981,0.694,0.306,0.213,0.095,0.068,0.031,0.011,national
1982,0.694,0.306,0.213,0.097,0.071,0.035,0.012,national
1983,0.691,0.309,0.215,0.100,0.072,0.035,0.012,national
1984,0.678,0.322,0.228,0.110,0.080,0.041,0.015,national
1985,0.681,0.319,0.226,0.110,0.081,0.041,0.015,national
1986,0.685,0.315,0.221,0.104,0.077,0.036,0.014,national
1987,0.669,0.331,0.237,0.115,0.084,0.042,0.015,national
1988,0.653,0.347,0.253,0.131,0.100,0.053,0.020,national
1989,0.658,0.342,0.247,0.126,0.095,0.049,0.018,national
1990,0.657,0.343,0.249,0.127,0.097,0.049,0.018,national
1991,0.664,0.336,0.242,0.121,0.090,0.045,0.017,national
1992,0.653,0.347,0.253,0.130,0.098,0.050,0.020,national
1993,0.654,0.346,0.250,0.127,0.095,0.049,0.019,national
1994,0.652,0.348,0.251,0.126,0.094,0.047,0.018,national
1995,0.644,0.356,0.260,0.132,0.098,0.050,0.018,national
1996,0.648,0.352,0.258,0.132,0.100,0.052,0.020,national
1997,0.641,0.359,0.265,0.138,0.105,0.056,0.021,national
1998,0.637,0.363,0.267,0.139,0.106,0.056,0.021,national
1999,0.631,0.369,0.272,0.145,0.111,0.060,0.023,national
2000,0.624,0.376,0.281,0.152,0.118,0.065,0.025,national
2001,0.636,0.364,0.269,0.142,0.109,0.059,0.023,national
2002,0.637,0.363,0.268,0.139,0.105,0.056,0.021,national
2003,0.633,0.367,0.270,0.140,0.107,0.057,0.023,national
2004,0.624,0.376,0.280,0.150,0.116,0.063,0.026,national
2005,0.612,0.388,0.291,0.161,0.125,0.071,0.029,national
2006,0.601,0.399,0.302,0.169,0.133,0.074,0.031,national
2007,0.607,0.393,0.298,0.168,0.132,0.075,0.033,national
2008,0.612,0.388,0.294,0.166,0.130,0.074,0.032,national
2009,0.622,0.378,0.283,0.156,0.122,0.069,0.031,national
2010,0.606,0.394,0.298,0.168,0.133,0.077,0.035,national
2011,0.601,0.399,0.302,0.170,0.133,0.075,0.033,national
2012,0.590,0.410,0.312,0.179,0.142,0.082,0.037,national